设备ID,上报时间,电流A,电流B,电流C,电压A,电压B,电压C,正向有功功率A,正向有功功率B,正向有功功率C
3,2025-04-16 13:10:16,76.72,96.3,15.03,219.2,214.7,224.6,9074.37,6722.18,7757.2
6,2025-04-16 13:10:16,54.96,24.1,76.46,219.7,210.4,220.5,653.8,9891.8,549.09
2,2025-04-16 13:10:17,90.68,14.95,84.04,218.5,220.6,222.4,6455.61,4906.81,9090.83
5,2025-04-16 13:10:17,7.36,64.96,91.41,219.5,223.1,225.5,8544.63,1689.57,4474.28
9,2025-04-16 13:10:17,96.7,52.36,35.64,215.0,217.8,219.6,2582.53,5961.48,2478.79
8,2025-04-16 13:10:17,73.84,61.56,46.2,216.3,224.3,229.0,2798.69,9495.38,1342.62
7,2025-04-16 13:10:17,82.93,59.9,61.64,213.9,221.5,210.6,2504.74,2331.52,2973.56
1,2025-04-16 13:10:17,17.24,35.53,19.12,224.0,226.3,224.1,7312.09,8646.18,9603.72
0,2025-04-16 13:10:17,56.39,98.06,17.28,229.6,220.3,217.8,9915.47,9544.05,1267.41
6,2025-04-16 13:10:17,19.47,97.27,36.11,224.5,216.1,214.5,1641.39,3241.2,5109.99
3,2025-04-16 13:10:17,71.18,56.82,93.09,225.7,215.0,220.2,2475.16,9064.11,1312.35
4,2025-04-16 13:10:18,5.13,28.1,24.79,225.5,210.9,221.5,6861.55,347.64,4555.82
2,2025-04-16 13:10:18,86.06,43.42,37.33,216.8,224.8,225.4,5673.18,4776.72,3525.23
9,2025-04-16 13:10:18,56.74,32.78,44.32,229.4,215.7,221.4,5972.52,2624.16,571.12
5,2025-04-16 13:10:18,32.06,27.11,91.27,227.7,221.6,211.9,4723.13,3549.56,5486.23
8,2025-04-16 13:10:18,66.84,38.71,13.52,213.7,227.3,215.2,8695.43,1014.84,1375.34
7,2025-04-16 13:10:18,65.34,1.69,79.94,225.0,217.9,221.7,2634.46,305.42,5988.4
1,2025-04-16 13:10:18,57.6,40.81,21.65,225.3,217.8,214.4,581.44,8452.35,6406.94
6,2025-04-16 13:10:18,15.59,22.89,20.24,224.6,228.7,218.0,8954.43,873.37,1436.03
3,2025-04-16 13:10:18,57.99,78.4,43.42,218.4,211.9,220.7,5205.54,5922.05,2135.69
0,2025-04-16 13:10:18,75.57,97.87,18.75,229.3,220.6,217.7,8923.55,2901.6,6498.05
4,2025-04-16 13:10:19,17.14,2.55,28.99,223.5,221.3,211.7,8504.55,273.09,1498.49
2,2025-04-16 13:10:19,12.85,27.1,92.56,216.5,214.2,225.5,20.84,6592.99,4303.71
8,2025-04-16 13:10:19,85.39,51.01,93.79,225.7,213.9,218.1,6213.22,7520.98,6822.48
5,2025-04-16 13:10:19,24.29,34.87,40.42,229.3,222.8,226.7,5790.03,3187.81,1175.84
9,2025-04-16 13:10:19,66.01,93.96,28.76,213.1,218.9,219.8,9865.8,3564.41,7503.73
7,2025-04-16 13:10:19,70.07,43.57,26.18,220.7,224.8,218.7,4655.61,7151.86,9764.96
1,2025-04-16 13:10:19,43.61,3.57,29.97,224.2,214.1,211.9,1814.16,7491.45,9641.54
0,2025-04-16 13:10:19,32.19,24.0,38.79,227.0,226.8,212.1,6970.45,8597.67,5000.26
3,2025-04-16 13:10:19,77.02,9.35,29.49,223.8,215.4,220.6,9754.56,8611.18,1249.46
6,2025-04-16 13:10:19,90.26,88.19,46.46,214.2,215.2,214.8,8308.8,9258.14,9343.03
4,2025-04-16 13:10:20,54.04,64.42,0.6,229.1,225.4,219.9,9976.0,5221.49,519.8
8,2025-04-16 13:10:20,51.44,85.77,88.46,229.5,211.0,213.7,5554.31,3904.02,6325.55
9,2025-04-16 13:10:20,76.39,58.45,69.81,212.4,223.6,222.9,9610.27,104.91,5434.5
5,2025-04-16 13:10:20,59.86,16.68,21.4,211.1,218.7,219.8,231.87,5189.25,6835.67
2,2025-04-16 13:10:20,69.73,18.25,30.62,227.3,217.2,215.4,4888.9,1486.53,7374.21
7,2025-04-16 13:10:20,34.44,27.79,8.72,216.5,224.0,227.0,7058.76,1411.18,4018.0
1,2025-04-16 13:10:20,9.42,42.38,57.82,210.7,219.7,210.3,8181.06,3119.96,88.64
3,2025-04-16 13:10:20,34.43,48.81,49.01,214.8,210.4,219.4,4248.37,7770.64,3477.54
6,2025-04-16 13:10:20,87.33,39.4,46.2,228.1,218.9,219.8,1384.42,6215.1,4222.96
0,2025-04-16 13:10:20,40.34,4.08,76.31,223.0,213.9,220.3,7638.01,1248.29,2401.87
4,2025-04-16 13:10:21,22.19,63.73,90.54,229.3,215.9,214.0,7859.56,839.83,8064.88
9,2025-04-16 13:10:21,53.27,14.54,62.8,211.1,218.5,211.1,6340.36,8400.35,9795.37
5,2025-04-16 13:10:21,31.86,59.04,67.47,226.4,215.6,222.1,4776.01,6733.4,9403.17
2,2025-04-16 13:10:21,61.08,38.6,27.27,224.7,226.2,221.7,630.06,6814.78,9670.25
7,2025-04-16 13:10:21,37.45,26.42,22.58,213.9,224.3,221.3,2384.27,6958.55,9188.43
8,2025-04-16 13:10:21,46.29,25.83,79.07,217.5,219.4,219.0,1774.31,7793.53,7830.1
1,2025-04-16 13:10:21,68.21,57.49,39.47,212.1,213.5,217.3,9403.15,7550.87,1410.45
3,2025-04-16 13:10:21,47.66,32.01,48.63,223.7,213.5,216.4,9806.73,222.37,2457.74
0,2025-04-16 13:10:21,54.16,75.44,79.11,227.8,220.5,217.6,8076.74,4850.08,8822.86
6,2025-04-16 13:10:21,4.69,30.12,39.45,220.5,219.8,225.5,3546.39,385.43,1266.89
4,2025-04-16 13:10:22,6.62,57.31,78.7,223.7,228.6,211.4,4269.3,3732.02,8378.37
9,2025-04-16 13:10:22,42.79,57.75,32.05,228.1,223.7,214.9,9302.51,2752.92,4005.17
5,2025-04-16 13:10:22,37.28,54.77,13.86,210.8,218.6,213.1,5988.85,9009.08,2794.99
2,2025-04-16 13:10:22,19.87,91.55,80.81,210.4,227.9,217.4,8029.46,8441.64,3150.22
1,2025-04-16 13:10:22,82.29,89.7,78.52,212.1,218.8,225.6,5926.44,694.91,1810.39
8,2025-04-16 13:10:22,53.51,68.84,85.69,222.4,219.6,216.7,5591.56,3601.0,8546.06
7,2025-04-16 13:10:22,15.38,32.75,86.4,221.5,217.6,215.2,6812.83,8056.01,7107.3
6,2025-04-16 13:10:22,60.71,3.36,45.62,215.1,221.2,219.4,4090.66,5108.97,1055.06
0,2025-04-16 13:10:22,79.22,54.72,55.79,220.9,227.0,216.8,2945.68,8709.52,4975.37
3,2025-04-16 13:10:22,75.34,98.76,38.72,221.0,222.0,221.9,8956.01,8123.2,6955.34
4,2025-04-16 13:10:23,34.89,22.2,80.18,229.0,220.6,212.1,9267.36,8149.49,5365.14
9,2025-04-16 13:10:23,42.79,71.82,31.09,219.2,229.4,224.2,6882.62,5017.99,1951.78
5,2025-04-16 13:10:23,33.9,77.86,58.09,210.1,217.5,214.3,7539.85,7858.78,6584.02
7,2025-04-16 13:10:23,68.55,77.28,31.11,224.4,227.2,219.1,6434.48,6975.84,9566.98
2,2025-04-16 13:10:23,93.64,69.14,6.73,221.7,226.1,213.9,5109.16,4899.87,8335.6
0,2025-04-16 13:10:23,14.97,33.05,3.87,224.4,210.2,210.9,4432.93,8126.53,9038.09
3,2025-04-16 13:10:23,6.71,30.68,47.49,213.9,219.3,211.2,9408.99,9671.26,5489.21
6,2025-04-16 13:10:23,52.44,3.16,20.99,217.6,219.2,212.9,9596.66,2520.13,1181.75
8,2025-04-16 13:10:23,59.38,49.66,33.63,221.7,218.3,213.2,2784.51,1913.81,7720.73
1,2025-04-16 13:10:23,38.52,26.88,13.33,217.7,210.4,212.0,4135.75,8006.5,9861.61
4,2025-04-16 13:10:24,98.57,57.59,47.53,229.9,223.5,215.3,7225.12,6922.86,8792.4
9,2025-04-16 13:10:24,60.86,34.21,33.49,217.4,229.6,212.3,7759.9,3055.77,8062.36
5,2025-04-16 13:10:24,39.78,56.46,26.96,212.1,214.7,227.3,1057.66,5094.63,5115.89
7,2025-04-16 13:10:24,22.47,12.85,11.57,219.6,223.8,225.6,4852.99,1478.66,3167.63
2,2025-04-16 13:10:24,13.5,46.41,96.4,228.0,220.2,214.6,7092.59,8265.69,1956.15
3,2025-04-16 13:10:24,51.66,22.94,3.61,222.8,210.3,223.9,5159.53,1193.68,9778.34
0,2025-04-16 13:10:24,73.15,94.4,75.38,223.5,211.6,218.2,3209.94,3023.49,2731.23
8,2025-04-16 13:10:24,70.15,14.82,85.69,219.1,226.0,210.5,5180.02,4383.78,4497.29
6,2025-04-16 13:10:24,91.3,31.46,11.75,223.3,229.9,227.5,215.43,5750.46,7338.76
1,2025-04-16 13:10:24,70.81,84.69,51.93,220.0,210.4,228.6,7491.62,6475.62,7567.83
4,2025-04-16 13:10:25,58.62,44.81,78.3,227.2,221.1,226.1,2875.86,7337.26,4069.64
9,2025-04-16 13:10:25,76.31,22.67,5.45,219.5,222.8,215.7,3991.94,96.62,6147.81
5,2025-04-16 13:10:25,56.16,68.88,47.12,212.9,215.5,216.1,78.0,3736.78,8996.22
2,2025-04-16 13:10:25,40.53,14.22,57.52,222.2,220.6,213.9,1452.75,322.79,1698.57
6,2025-04-16 13:10:25,74.12,77.97,99.89,211.9,215.7,225.4,5246.55,966.36,8464.45

1,2025-04-16 13:10:25,42.22,16.78,68.58,228.2,220.1,226.4,5000.14,1995.68,2410.16
8,2025-04-16 13:10:25,97.67,34.71,30.16,225.7,225.3,229.8,958.86,1560.71,1199.95
0,2025-04-16 13:10:25,97.53,65.22,42.83,220.3,222.8,217.2,2784.28,4782.71,2444.84
4,2025-04-16 13:10:26,89.49,90.98,60.38,219.5,210.9,227.1,8814.89,7921.26,793.56
9,2025-04-16 13:10:26,35.94,99.36,40.5,228.9,218.0,221.9,762.21,3249.51,6776.31
5,2025-04-16 13:10:26,66.63,15.06,78.54,216.0,222.0,218.9,9823.24,7521.95,3029.55
2,2025-04-16 13:10:26,5.41,61.36,98.1,211.8,213.3,222.0,6243.3,8527.06,5413.49
7,2025-04-16 13:10:26,38.9,69.92,7.05,211.2,221.2,219.4,6955.8,2582.51,7732.99
8,2025-04-16 13:10:26,85.28,57.53,71.46,215.5,212.2,212.1,5483.73,2045.89,6258.42
3,2025-04-16 13:10:26,4.96,23.89,15.12,217.4,219.4,220.0,774.3,5531.92,3148.72
6,2025-04-16 13:10:26,59.65,85.12,15.45,229.3,223.1,222.0,1024.19,7720.68,541.64
0,2025-04-16 13:10:26,29.82,44.02,11.48,227.1,215.5,218.3,8209.26,9875.47,4073.5
4,2025-04-16 13:10:27,17.8,47.92,64.1,221.2,215.0,227.8,2301.38,4985.23,1671.78
9,2025-04-16 13:10:27,19.24,13.95,98.98,215.3,228.4,213.6,5349.16,4433.3,8966.05
5,2025-04-16 13:10:27,22.48,84.39,85.01,213.1,210.1,225.5,442.26,2020.64,9674.79
7,2025-04-16 13:10:27,48.82,23.84,17.49,220.6,229.9,212.4,6887.96,7430.71,714.89
1,2025-04-16 13:10:27,64.72,32.01,86.83,221.8,220.5,219.1,3207.32,9318.4,9740.66
8,2025-04-16 13:10:27,91.85,6.43,83.2,215.0,213.4,210.8,3693.89,5033.86,569.77
0,2025-04-16 13:10:27,63.17,39.16,50.73,224.5,212.2,211.4,3279.64,7247.28,5336.93
6,2025-04-16 13:10:27,61.78,90.38,42.79,228.9,216.0,224.1,9145.16,5448.68,8585.1
4,2025-04-16 13:10:28,48.65,72.49,31.45,216.3,222.8,216.3,9198.44,5940.6,9047.19
9,2025-04-16 13:10:28,55.32,64.99,57.13,214.5,213.5,225.1,3643.5,2085.73,9267.7
5,2025-04-16 13:10:28,78.77,90.68,33.31,222.0,228.2,222.5,9697.43,3361.81,8771.45
2,2025-04-16 13:10:28,95.46,2.79,98.44,220.0,212.6,224.0,7218.23,6139.87,4950.64
7,2025-04-16 13:10:28,67.65,28.18,85.32,215.0,227.2,226.7,9356.73,3971.96,2225.62
6,2025-04-16 13:10:28,52.17,78.78,68.05,213.9,221.8,228.9,6999.6,5663.4,891.83
3,2025-04-16 13:10:28,30.7,64.0,55.8,223.3,214.8,225.5,7833.49,9031.76,1062.44

0,2025-04-16 13:10:28,88.13,76.66,59.09,223.7,229.7,212.3,6866.2,5194.36,9543.34
1,2025-04-16 13:10:28,20.44,49.39,45.75,213.1,223.2,229.0,3403.4,4854.42,7544.86
4,2025-04-16 13:10:29,43.57,25.76,59.12,227.8,225.2,225.1,7234.87,1054.02,2347.38
9,2025-04-16 13:10:29,94.39,7.87,81.1,218.7,226.5,216.1,2033.98,7904.28,2428.43
5,2025-04-16 13:10:29,71.8,58.73,90.57,221.4,229.6,216.8,1996.76,3496.1,9774.8
7,2025-04-16 13:10:29,45.73,25.05,90.7,210.5,228.2,216.5,30.42,8255.71,4537.0
2,2025-04-16 13:10:29,81.47,5.19,89.88,227.5,215.7,212.1,4617.54,2503.62,4118.78
1,2025-04-16 13:10:29,97.24,3.83,2.33,216.9,215.4,223.9,8109.83,7146.82,8237.93
3,2025-04-16 13:10:29,75.25,21.66,48.67,227.3,215.8,225.9,7914.89,6188.59,7853.48
6,2025-04-16 13:10:29,20.26,70.5,37.66,229.7,226.3,226.4,2798.12,5786.47,5189.64
8,2025-04-16 13:10:29,84.84,20.46,27.85,216.9,224.3,216.5,422.61,1220.52,9973.7
4,2025-04-16 13:10:30,27.45,82.59,6.69,224.5,213.0,229.4,416.71,4883.15,3631.67
9,2025-04-16 13:10:30,87.96,67.45,11.91,227.0,225.2,221.5,2377.64,2541.97,7044.91
5,2025-04-16 13:10:30,82.85,44.81,41.94,211.8,225.9,210.2,7548.81,2108.3,7949.66
7,2025-04-16 13:10:30,17.43,7.66,56.15,218.9,215.7,226.9,3615.05,1069.02,876.05
2,2025-04-16 13:10:30,34.4,77.39,28.74,215.5,219.6,210.2,6360.82,6527.67,2458.67
1,2025-04-16 13:10:30,62.37,18.46,0.54,214.2,228.7,211.1,7632.41,7426.51,2537.34
0,2025-04-16 13:10:30,52.75,95.55,92.61,225.9,218.8,220.9,1340.88,11.36,1230.29
3,2025-04-16 13:10:30,3.2,77.84,3.15,226.5,217.9,212.9,3096.59,280.39,9690.62
6,2025-04-16 13:10:30,27.67,77.8,62.37,214.8,210.8,215.3,2150.45,879.84,6203.05
8,2025-04-16 13:10:30,68.69,23.95,23.68,214.9,210.2,219.5,1959.28,1239.63,6993.63
4,2025-04-16 13:10:31,14.24,38.36,79.92,228.8,228.6,218.8,6953.98,5907.76,203.31
9,2025-04-16 13:10:31,60.06,13.37,5.12,210.3,216.3,228.2,1579.31,6918.85,7507.8
5,2025-04-16 13:10:31,49.62,59.21,40.46,212.3,222.4,223.1,9082.33,8568.63,7441.36
2,2025-04-16 13:10:31,11.56,17.07,52.56,224.5,211.9,228.8,2449.54,9914.29,8641.59
7,2025-04-16 13:10:31,48.78,17.89,28.44,216.0,224.5,228.6,1571.38,7772.36,8010.55
1,2025-04-16 13:10:31,31.21,39.4,83.46,216.2,227.1,221.2,2577.41,8998.34,4764.81
3,2025-04-16 13:10:31,67.32,70.42,10.02,222.0,218.0,228.9,5980.3,4689.25,9983.75
0,2025-04-16 13:10:31,18.42,13.26,19.56,220.6,213.7,221.9,4684.45,1524.61,8963.65
8,2025-04-16 13:10:31,98.74,29.42,24.44,211.8,227.4,217.1,9333.87,3158.39,6223.81
6,2025-04-16 13:10:31,73.22,5.48,42.08,210.4,222.9,216.0,9695.17,329.34,8323.41
4,2025-04-16 13:10:32,68.4,8.59,21.63,216.5,227.6,216.4,4089.49,8117.92,5338.37

5,2025-04-16 13:10:32,74.57,26.03,89.95,217.3,218.7,219.0,8172.31,6733.18,2492.52
2,2025-04-16 13:10:32,5.48,95.6,61.13,227.0,210.6,222.3,4531.76,5993.93,7248.43
7,2025-04-16 13:10:32,0.99,74.71,42.63,223.4,223.8,221.0,5381.98,5664.92,956.03
1,2025-04-16 13:10:32,7.13,8.14,29.05,228.3,221.9,226.5,2407.14,257.2,1493.61
3,2025-04-16 13:10:32,96.24,27.31,82.71,224.6,217.9,210.4,3737.03,1236.09,7419.72
6,2025-04-16 13:10:32,16.08,62.39,59.54,223.2,211.7,215.0,4979.95,8078.73,2507.37
0,2025-04-16 13:10:32,57.76,56.92,38.53,229.8,213.7,222.8,6143.42,5166.43,6549.23
9,2025-04-16 13:10:33,12.48,56.65,27.72,221.3,213.0,222.5,9408.6,2117.52,6938.68
5,2025-04-16 13:10:33,36.42,95.27,32.52,222.7,210.6,211.0,8331.42,241.88,9525.18
7,2025-04-16 13:10:33,57.67,65.72,64.36,227.8,211.8,224.8,4297.41,3134.37,6720.35
2,2025-04-16 13:10:33,44.02,42.48,81.35,217.3,221.8,210.0,3082.46,376.64,8921.53
1,2025-04-16 13:10:33,83.81,63.1,1.2,219.1,215.9,221.0,984.96,4800.08,8339.96
0,2025-04-16 13:10:33,50.15,42.71,13.9,214.3,223.2,218.0,1239.46,8874.96,1684.59
6,2025-04-16 13:10:33,23.66,21.78,3.67,229.1,226.1,216.5,7604.55,8358.67,4125.58
3,2025-04-16 13:10:33,7.07,93.4,79.25,223.9,229.7,218.6,7518.14,6832.91,8319.44
8,2025-04-16 13:10:33,69.39,21.51,87.02,224.2,210.7,219.6,5959.16,1975.54,2349.22
4,2025-04-16 13:10:34,87.76,38.31,60.81,226.0,228.8,226.8,178.07,3762.94,3518.08
5,2025-04-16 13:10:34,90.5,33.49,51.55,213.5,224.7,214.7,4403.5,8364.69,8653.67
7,2025-04-16 13:10:34,17.12,86.15,30.56,217.0,225.5,225.1,6977.31,9284.65,9756.97
2,2025-04-16 13:10:34,43.96,54.53,52.36,223.0,221.8,212.7,2346.41,7293.26,7089.27
1,2025-04-16 13:10:34,98.71,24.91,78.2,218.0,223.7,225.4,5058.11,3592.05,2690.54
3,2025-04-16 13:10:34,80.47,62.43,29.75,218.2,216.5,222.6,9164.97,6244.79,4925.36
8,2025-04-16 13:10:34,47.61,74.31,7.03,220.1,229.4,225.8,6676.16,2873.59,7500.19
6,2025-04-16 13:10:34,24.34,71.36,94.38,227.7,217.3,228.5,4813.97,6622.39,5796.76
0,2025-04-16 13:10:34,70.7,39.2,44.0,225.4,216.6,219.6,6683.87,4448.31,1864.45
4,2025-04-16 13:10:35,0.15,43.7,19.18,217.6,216.0,213.9,3772.31,8191.55,6475.99
9,2025-04-16 13:10:35,83.8,17.74,14.55,210.0,218.8,223.8,2384.32,4788.68,3184.54
5,2025-04-16 13:10:35,69.67,5.87,62.48,212.1,216.7,225.7,4777.23,4396.24,5544.38
7,2025-04-16 13:10:35,79.93,37.91,18.46,217.5,228.3,212.2,9216.06,88.42,9287.48
2,2025-04-16 13:10:35,26.26,29.92,16.9,216.4,213.5,221.7,1349.55,9599.07,2730.23
1,2025-04-16 13:10:35,64.53,43.68,49.51,225.7,212.3,229.7,2790.19,1798.29,9192.4
0,2025-04-16 13:10:35,39.27,8.4,59.71,227.8,217.8,218.5,1293.85,3701.32,5019.16
3,2025-04-16 13:10:35,63.44,4.59,50.42,217.5,228.1,226.7,1278.56,9433.01,6836.79
8,2025-04-16 13:10:35,65.24,56.77,74.32,221.9,214.5,212.0,6050.78,8256.09,7937.17
6,2025-04-16 13:10:35,10.96,43.35,72.67,226.9,220.4,212.6,6863.17,4826.69,5435.94
5,2025-04-16 13:10:36,77.63,65.87,23.5,211.2,225.6,227.9,7979.62,6918.32,5809.73
4,2025-04-16 13:10:36,78.34,90.04,65.33,212.3,226.6,212.5,6753.61,3716.92,1463.02
7,2025-04-16 13:10:36,67.79,17.81,27.59,229.4,213.7,218.2,7600.6,2581.16,386.58
2,2025-04-16 13:10:36,50.87,61.44,38.07,221.1,222.3,229.0,8429.95,176.99,3640.32
1,2025-04-16 13:10:36,72.25,74.82,3.94,215.2,223.4,226.1,7771.44,8228.85,7763.68
8,2025-04-16 13:10:36,84.22,96.18,46.38,228.4,219.2,220.4,5465.63,827.17,6239.89
6,2025-04-16 13:10:36,50.75,74.5,82.79,210.4,226.0,217.5,1635.09,8591.51,1568.32
3,2025-04-16 13:10:36,42.53,28.18,29.86,228.8,226.9,226.3,6770.06,4197.86,3915.2
0,2025-04-16 13:10:36,20.7,22.59,29.68,218.2,228.5,216.7,9891.72,6744.14,9198.6
5,2025-04-16 13:10:37,92.53,58.66,44.54,227.0,212.8,219.1,7089.01,4585.87,854.03
2,2025-04-16 13:10:37,72.5,99.44,42.32,212.0,217.2,212.8,7078.4,441.3,5547.9
.62
1,2025-04-16 13:10:37,49.26,38.09,76.2,216.6,220.2,225.4,4192.22,7882.12,8690.7
3,2025-04-16 13:10:37,88.87,92.44,39.05,213.7,222.6,217.2,8963.55,9947.91,467.9
6,2025-04-16 13:10:37,37.14,56.55,32.67,222.8,219.6,217.6,1535.15,7173.78,2572.6
0,2025-04-16 13:10:37,7.3,29.11,78.12,217.7,220.3,221.3,4646.35,9005.99,5364.71
5,2025-04-16 13:10:38,37.01,45.43,4.44,223.2,211.5,219.4,1364.38,7989.57,1621.1
4,2025-04-16 13:10:38,30.4,1.29,55.83,229.1,211.4,224.3,2857.6,4114.38,6629.11
9,2025-04-16 13:10:38,66.51,65.66,87.5,221.8,221.7,218.7,9678.66,6452.13,9188.21
7,2025-04-16 13:10:38,20.97,39.39,22.5,212.9,212.1,218.9,40.34,8106.44,9594.37
2,2025-04-16 13:10:38,31.9,68.92,73.08,216.2,221.9,225.4,1815.16,650.4,6274.3
1,2025-04-16 13:10:38,63.0,1.22,66.48,229.8,215.6,216.7,2468.96,2993.4,9894.55
8,2025-04-16 13:10:38,78.25,67.12,10.2,214.9,228.4,214.4,6836.98,1713.08,2860.17
0,2025-04-16 13:10:38,71.98,76.0,10.05,217.9,210.9,224.4,4099.26,9564.55,7798.38
3,2025-04-16 13:10:38,14.78,50.29,34.76,216.7,227.8,223.7,3594.63,8145.4,6523.12
6,2025-04-16 13:10:38,64.3,10.99,67.42,229.1,217.5,212.7,637.92,5593.88,4237.24
9,2025-04-16 13:10:39,44.55,30.02,47.55,219.4,224.6,214.1,9777.49,7248.45,6504.27
2,2025-04-16 13:10:39,79.14,9.78,29.47,226.3,210.9,219.4,1354.86,4913.61,6425.37
5,2025-04-16 13:10:39,10.6,42.54,68.58,229.4,220.1,220.9,7259.24,9973.71,82.04
7,2025-04-16 13:10:39,91.24,13.83,23.43,217.0,227.2,216.2,8943.79,5355.28,2121.53
4,2025-04-16 13:10:39,19.5,91.14,80.91,217.4,212.3,212.6,9949.51,6205.62,7281.65
1,2025-04-16 13:10:39,94.62,9.3,96.21,228.1,220.6,220.0,8272.01,1526.17,1757.18
8,2025-04-16 13:10:39,74.54,4.45,81.48,216.4,225.2,217.3,1063.86,9581.44,5045.01
6,2025-04-16 13:10:39,46.74,84.3,79.04,214.6,225.6,225.5,7533.13,8226.34,7573.26
3,2025-04-16 13:10:39,98.13,6.2,61.08,227.8,218.1,210.6,9598.35,8177.41,2227.73
0,2025-04-16 13:10:39,35.18,43.29,85.54,222.0,219.1,210.7,2943.6,3867.44,1333.52
9,2025-04-16 13:10:40,86.43,3.35,55.85,212.9,226.1,220.3,9510.92,9685.55,3250.46
7,2025-04-16 13:10:40,31.56,38.43,64.55,215.2,216.5,228.6,7103.03,7940.18,4194.11
5,2025-04-16 13:10:40,53.93,72.38,3.53,212.6,215.5,229.7,5568.34,4170.66,2109.28
2,2025-04-16 13:10:40,2.51,85.71,64.42,211.1,214.4,224.7,6714.83,9417.89,6490.75
4,2025-04-16 13:10:40,91.28,38.36,6.81,223.7,230.0,215.5,9685.96,7607.43,6911.04
1,2025-04-16 13:10:40,87.41,6.11,61.38,218.8,222.4,223.0,2242.73,7114.94,8857.47
8,2025-04-16 13:10:40,12.99,12.49,76.85,211.5,229.1,212.5,897.01,5924.38,3029.2
6,2025-04-16 13:10:40,8.74,68.43,58.94,218.5,217.6,227.3,9384.06,8506.73,845.26
3,2025-04-16 13:10:40,44.3,47.13,51.04,220.9,212.1,222.6,7739.74,5933.15,8808.87
0,2025-04-16 13:10:40,62.04,84.21,81.52,217.7,229.6,210.2,2845.46,8847.19,3985.05
9,2025-04-16 13:10:41,83.3,81.33,93.22,212.3,222.0,217.2,7500.65,5113.81,9527.48
7,2025-04-16 13:10:41,71.39,42.19,99.27,213.2,212.1,210.8,8324.8,9472.07,1591.43
4,2025-04-16 13:10:41,65.45,90.4,51.33,220.2,211.4,221.7,713.54,2692.28,1085.65
2,2025-04-16 13:10:41,57.77,13.08,88.35,224.5,217.3,218.9,9452.05,9821.03,6885.3
5,2025-04-16 13:10:41,87.31,75.63,13.68,221.5,229.8,225.9,7094.03,6449.17,1272.53
1,2025-04-16 13:10:41,63.98,54.45,61.47,222.3,224.2,217.8,2904.79,234.2,4110.66
8,2025-04-16 13:10:41,47.09,32.55,95.5,223.8,229.5,222.0,4437.34,6981.05,5027.34
0,2025-04-16 13:10:41,55.33,98.21,82.09,228.6,221.0,216.4,1779.07,3043.63,1240.85
3,2025-04-16 13:10:41,93.9,30.45,8.19,228.3,213.8,227.3,1429.67,9450.36,9124.94
6,2025-04-16 13:10:41,89.94,30.26,34.62,210.6,229.5,225.5,9220.93,2397.23,3934.87
9,2025-04-16 13:10:42,35.22,93.36,86.88,229.0,221.1,223.0,9496.81,466.96,6065.51
7,2025-04-16 13:10:42,61.38,66.61,55.78,219.1,221.4,229.6,5581.49,8770.34,1139.07
4,2025-04-16 13:10:42,99.57,32.44,14.07,228.8,210.1,227.5,7577.34,8462.81,2018.6
2,2025-04-16 13:10:42,3.73,22.43,2.74,222.5,212.0,214.8,6558.35,316.88,7023.57
5,2025-04-16 13:10:42,65.21,35.41,84.8,216.4,213.4,217.3,6851.77,7841.89,31.13
1,2025-04-16 13:10:42,87.58,55.05,8.17,217.7,225.7,227.7,9909.02,9883.33,9512.34
8,2025-04-16 13:10:42,69.33,71.61,15.63,228.8,228.8,228.7,8203.01,3443.52,7047.44
6,2025-04-16 13:10:42,61.57,50.58,25.65,223.7,227.7,219.4,5447.75,6202.67,9123.6
3,2025-04-16 13:10:42,62.34,42.33,29.3,214.3,219.3,213.8,1775.73,2796.61,7243.1
0,2025-04-16 13:10:42,16.42,96.37,38.07,211.5,220.9,226.7,374.85,2257.15,2262.06
9,2025-04-16 13:10:43,61.09,26.72,48.4,212.9,228.6,218.1,1333.42,7473.35,2470.55
4,2025-04-16 13:10:43,70.46,40.39,2.93,218.3,221.4,229.7,2693.08,5962.73,8260.47
7,2025-04-16 13:10:43,29.33,65.35,26.86,210.4,221.9,229.8,2858.83,8688.17,7435.0
2,2025-04-16 13:10:43,93.82,40.96,56.64,212.9,215.3,216.4,2961.95,7238.57,1858.2
5,2025-04-16 13:10:43,55.76,62.06,54.8,225.3,223.6,213.4,7321.04,5282.97,1146.59
1,2025-04-16 13:10:43,63.75,40.16,74.21,215.6,221.5,225.0,1719.4,6824.74,4999.43
0,2025-04-16 13:10:43,18.5,72.17,95.85,211.1,213.3,228.5,5345.23,7426.22,946.18
3,2025-04-16 13:10:43,50.34,99.14,40.26,210.3,222.2,218.9,9419.33,8564.25,3000.05
6,2025-04-16 13:10:43,35.18,13.71,7.33,222.1,222.8,217.0,5357.3,7859.37,3183.85
8,2025-04-16 13:10:43,91.7,31.95,57.71,219.6,229.8,228.2,5751.83,8803.61,8761.06
9,2025-04-16 13:10:44,36.57,46.96,84.41,219.9,227.6,218.6,4590.57,5123.46,3270.26
7,2025-04-16 13:10:44,58.57,88.97,60.28,222.5,225.2,215.4,1892.26,7184.43,6648.9
4,2025-04-16 13:10:44,64.9,44.38,96.58,224.0,210.9,228.6,2791.44,8490.04,9091.51
2,2025-04-16 13:10:44,44.66,52.28,66.34,213.0,223.7,228.5,3741.67,735.4,2369.86
